id,cdocente,ccurso,prioridad,sw_cambio,curso_id,user_id,created_at,updated_at
1,"000125","100049",1,F,1120,87,08/10/2016 12:19:49,08/10/2016 12:19:49
2,"000842","100049",3,F,1120,118,08/10/2016 12:19:49,08/10/2016 12:19:49
3,"000346","100052",2,F,841,116,08/10/2016 12:19:49,08/10/2016 12:19:49
4,"000547","100068",1,F,780,16,08/10/2016 12:19:49,08/10/2016 12:19:49
5,"000244","110004",2,F,275,108,08/10/2016 12:19:49,08/10/2016 12:19:49
6,"000958","110004",3,F,275,85,08/10/2016 12:19:49,08/10/2016 12:19:49
7,"000483","120006",1,F,346,39,08/10/2016 12:19:49,08/10/2016 12:19:49
8,"000662","120006",4,F,346,70,08/10/2016 12:19:49,08/10/2016 12:19:49
9,"000342","120009",1,F,363,17,08/10/2016 12:19:49,08/10/2016 12:19:49
10,"000483","120009",2,F,363,39,08/10/2016 12:19:49,08/10/2016 12:19:49
11,"000729","120009",3,F,363,28,08/10/2016 12:19:49,08/10/2016 12:19:49
12,"000761","132053",1,F,1254,29,08/10/2016 12:19:49,08/10/2016 12:19:49
13,"000006","240003",1,F,1269,52,08/10/2016 12:19:49,08/10/2016 12:19:49
14,"000808","240003",2,F,1269,54,08/10/2016 12:19:49,08/10/2016 12:19:49
15,"000006","240022",1,F,1272,52,08/10/2016 12:19:49,08/10/2016 12:19:49
16,"000730","240022",2,F,1272,91,08/10/2016 12:19:49,08/10/2016 12:19:49
17,"000808","240022",6,F,1272,54,08/10/2016 12:19:49,08/10/2016 12:19:49
18,"000491","100163",2,F,29,96,08/10/2016 12:19:49,08/10/2016 12:19:49
19,"000491","100170",1,F,831,96,08/10/2016 12:19:49,08/10/2016 12:19:49
20,"000547","100068",1,F,780,16,08/10/2016 12:19:49,08/10/2016 12:19:49
21,"000438","100068",2,F,780,76,08/10/2016 12:19:49,08/10/2016 12:19:49
22,"000372","100184",1,F,271,102,08/10/2016 12:19:49,08/10/2016 12:19:49
23,"000193","100184",3,F,271,73,08/10/2016 12:19:49,08/10/2016 12:19:49
24,"000761","100174",2,F,1262,29,08/10/2016 12:19:49,08/10/2016 12:19:49
25,"001146","140084",1,F,1818,18,08/10/2016 12:19:49,08/10/2016 12:19:49
26,"000743","100184",5,F,271,19,08/10/2016 12:19:49,08/10/2016 12:19:49
27,"000372","100189",1,F,306,102,08/10/2016 12:19:49,08/10/2016 12:19:49
28,"000958","100189",2,F,306,85,08/10/2016 12:19:49,08/10/2016 12:19:49
29,"000244","100189",3,F,306,108,08/10/2016 12:19:49,08/10/2016 12:19:49
30,"000452","100194",2,F,75,26,08/10/2016 12:19:49,08/10/2016 12:19:49
31,"000452","100192",2,F,277,26,08/10/2016 12:19:49,08/10/2016 12:19:49
32,"000452","100175",1,F,34,26,08/10/2016 12:19:49,08/10/2016 12:19:49
33,"000452","100171",3,F,157,26,08/10/2016 12:19:49,08/10/2016 12:19:49
34,"001029","100194",4,F,75,51,08/10/2016 12:19:49,08/10/2016 12:19:49
35,"000452","110053",5,F,717,26,08/10/2016 12:19:49,08/10/2016 12:19:49
36,"000384","240022",4,F,1272,75,08/10/2016 12:19:49,08/10/2016 12:19:49
37,"000384","240003",3,F,1269,75,08/10/2016 12:19:49,08/10/2016 12:19:49
38,"000151","100159",1,F,1094,80,08/10/2016 12:19:49,08/10/2016 12:19:49
39,"000767","100159",9,F,1094,130,08/10/2016 12:19:49,08/10/2016 12:19:49
40,"000011","240006",1,F,1282,32,08/10/2016 12:19:49,08/10/2016 12:19:49
41,"000017","240006",2,F,1282,43,08/10/2016 12:19:49,08/10/2016 12:19:49
42,"000384","240006",5,F,1282,75,08/10/2016 12:19:49,08/10/2016 12:19:49
43,"000808","240006",9,F,1282,54,08/10/2016 12:19:49,08/10/2016 12:19:49
44,"000333","240006",10,F,1282,67,08/10/2016 12:19:49,08/10/2016 12:19:49
45,"000474","100164",1,F,1106,56,08/10/2016 12:19:49,08/10/2016 12:19:49
46,"000474","100052",1,F,841,56,08/10/2016 12:19:49,08/10/2016 12:19:49
47,"000474","100070",1,F,836,56,08/10/2016 12:19:49,08/10/2016 12:19:49
48,"000488","100171",1,F,157,127,08/10/2016 12:19:49,08/10/2016 12:19:49
49,"000488","110053",2,F,717,127,08/10/2016 12:19:49,08/10/2016 12:19:49
50,"001149","110053",6,F,717,112,08/10/2016 12:19:49,08/10/2016 12:19:49
51,"000510","100198",2,F,1450,74,08/10/2016 12:19:49,08/10/2016 12:19:49
52,"000510","100159",3,F,1094,74,08/10/2016 12:19:49,08/10/2016 12:19:49
53,"000510","100118",1,F,1099,74,08/10/2016 12:19:49,08/10/2016 12:19:49
54,"000510","100140",1,F,54,74,08/10/2016 12:19:49,08/10/2016 12:19:49
55,"000510","100095",1,F,1393,74,08/10/2016 12:19:49,08/10/2016 12:19:49
56,"000510","132053",2,F,1254,74,08/10/2016 12:19:49,08/10/2016 12:19:49
57,"000661","100159",11,F,1094,50,08/10/2016 12:19:49,08/10/2016 12:19:49
58,"000661","100165",2,F,1230,50,08/10/2016 12:19:49,08/10/2016 12:19:49
59,"000661","100170",4,F,831,50,08/10/2016 12:19:49,08/10/2016 12:19:49
60,"000151","100068",3,F,780,80,08/10/2016 12:19:49,08/10/2016 12:19:49
61,"000623","100176",1,F,231,49,08/10/2016 12:19:49,08/10/2016 12:19:49
62,"000623","140003",3,F,535,49,08/10/2016 12:19:49,08/10/2016 12:19:49
63,"000589","140078",1,F,1606,46,08/10/2016 12:19:49,08/10/2016 12:19:49
64,"001146","140078",2,F,1606,18,08/10/2016 12:19:49,08/10/2016 12:19:49
65,"000589","140083",1,F,1608,46,08/10/2016 12:19:49,08/10/2016 12:19:49
66,"001146","140083",2,F,1608,18,08/10/2016 12:19:49,08/10/2016 12:19:49
67,"000593","100194",3,F,75,57,08/10/2016 12:19:49,08/10/2016 12:19:49
68,"000593","110066",1,F,140,57,08/10/2016 12:19:49,08/10/2016 12:19:49
69,"000986","140069",2,F,926,123,08/10/2016 12:19:49,08/10/2016 12:19:49
70,"000731","170010",7,F,1944,1,08/10/2016 12:19:49,08/10/2016 12:19:49
71,"000743","110076",3,F,1470,19,08/10/2016 12:19:49,08/10/2016 12:19:49
72,"000244","110076",4,F,1470,108,08/10/2016 12:19:49,08/10/2016 12:19:49
73,"000193","110076",5,F,1470,73,08/10/2016 12:19:49,08/10/2016 12:19:49
74,"001149","100099",1,F,862,112,08/10/2016 12:19:49,08/10/2016 12:19:49
75,"000566","240006",6,F,1282,7,08/10/2016 12:19:49,08/10/2016 12:19:49
76,"000566","240003",4,F,1269,7,08/10/2016 12:19:49,08/10/2016 12:19:49
77,"000358","140042",1,F,1355,23,08/10/2016 12:19:49,08/10/2016 12:19:49
78,"000474","100043",1,F,786,56,08/10/2016 12:19:49,08/10/2016 12:19:49
79,"000474","100174",4,F,1262,56,08/10/2016 12:19:49,08/10/2016 12:19:49
80,"000474","100072",1,F,1261,56,08/10/2016 12:19:49,08/10/2016 12:19:49
81,"000593","110052",1,F,719,57,08/10/2016 12:19:49,08/10/2016 12:19:49
82,"000474","100130",1,F,511,56,08/10/2016 12:19:49,08/10/2016 12:19:49
83,"000986","140079",1,F,544,123,08/10/2016 12:19:49,08/10/2016 12:19:49
84,"000731","100098",3,F,302,1,08/10/2016 12:19:49,08/10/2016 12:19:49
85,"000958","100194",5,F,75,85,08/10/2016 12:19:49,08/10/2016 12:19:49
86,"000623","100098",4,F,302,49,08/10/2016 12:19:49,08/10/2016 12:19:49
87,"000661","132053",6,F,1254,50,08/10/2016 12:19:49,08/10/2016 12:19:49
88,"000029","100163",3,F,29,128,08/10/2016 12:19:49,08/10/2016 12:19:49
89,"000989","340072",1,F,282,65,08/10/2016 12:19:49,08/10/2016 12:19:49
90,"001304","140071",2,F,533,114,08/10/2016 12:19:49,08/10/2016 12:19:49
91,"001304","140072",1,F,541,114,08/10/2016 12:19:49,08/10/2016 12:19:49
92,"000743","100193",3,F,293,19,08/10/2016 12:19:49,08/10/2016 12:19:49
93,"000372","110070",1,F,289,102,08/10/2016 12:19:49,08/10/2016 12:19:49
94,"000772","110070",4,F,289,93,08/10/2016 12:19:49,08/10/2016 12:19:49
95,"000488","100017",1,F,74,127,08/10/2016 12:19:49,08/10/2016 12:19:49
96,"000593","110074",1,F,1451,57,08/10/2016 12:19:49,08/10/2016 12:19:49
97,"000244","110074",4,F,1451,108,08/10/2016 12:19:49,08/10/2016 12:19:49
98,"000193","110074",5,F,1451,73,08/10/2016 12:19:49,08/10/2016 12:19:49
99,"000593","110063",1,F,139,57,08/10/2016 12:19:49,08/10/2016 12:19:49
100,"000661","100168",5,F,469,50,08/10/2016 12:19:49,08/10/2016 12:19:49
101,"000623","140036",2,F,614,49,08/10/2016 12:19:49,08/10/2016 12:19:49
102,"000593","140064",1,F,1277,57,08/10/2016 12:19:49,08/10/2016 12:19:49
103,"000398","140064",2,F,1277,119,08/10/2016 12:19:49,08/10/2016 12:19:49
104,"000731","140064",8,F,1277,1,08/10/2016 12:19:49,08/10/2016 12:19:49
105,"001264","140064",10,F,1277,109,08/10/2016 12:19:49,08/10/2016 12:19:49
106,"000488","140067",3,F,39,127,08/10/2016 12:19:49,08/10/2016 12:19:49
107,"000346","140067",4,F,39,116,08/10/2016 12:19:49,08/10/2016 12:19:49
108,"000593","140067",6,F,39,57,08/10/2016 12:19:49,08/10/2016 12:19:49
109,"001029","140067",7,F,39,51,08/10/2016 12:19:49,08/10/2016 12:19:49
110,"000452","140067",9,F,39,26,08/10/2016 12:19:49,08/10/2016 12:19:49
111,"001149","140067",11,F,39,112,08/10/2016 12:19:49,08/10/2016 12:19:49
112,"000452","100182",2,F,1310,26,08/10/2016 12:19:49,08/10/2016 12:19:49
113,"000488","100182",4,F,1310,127,08/10/2016 12:19:49,08/10/2016 12:19:49
114,"001149","100182",5,F,1310,112,08/10/2016 12:19:49,08/10/2016 12:19:49
115,"000660","100197",1,F,284,90,08/10/2016 12:19:49,08/10/2016 12:19:49
116,"000398","100201",1,F,1754,119,08/10/2016 12:19:49,08/10/2016 12:19:49
117,"001303","100201",8,F,1754,15,08/10/2016 12:19:49,08/10/2016 12:19:49
118,"000398","100200",4,F,1602,119,08/10/2016 12:19:49,08/10/2016 12:19:49
119,"000113","150079",1,F,353,84,08/10/2016 12:19:49,08/10/2016 12:19:49
120,"000113","120009",4,F,363,84,08/10/2016 12:19:49,08/10/2016 12:19:49
121,"000113","120006",3,F,346,84,08/10/2016 12:19:49,08/10/2016 12:19:49
122,"000113","120005",1,F,1141,84,08/10/2016 12:19:49,08/10/2016 12:19:49
123,"000113","100183",1,F,1705,84,08/10/2016 12:19:49,08/10/2016 12:19:49
124,"000193","120003",1,F,376,73,08/10/2016 12:19:49,08/10/2016 12:19:49
125,"000662","120003",2,F,376,70,08/10/2016 12:19:49,08/10/2016 12:19:49
126,"000113","120008",1,F,1101,84,08/10/2016 12:19:49,08/10/2016 12:19:49
127,"000662","120008",2,F,1101,70,08/10/2016 12:19:49,08/10/2016 12:19:49
128,"000483","120008",4,F,1101,39,08/10/2016 12:19:49,08/10/2016 12:19:49
129,"001145","120009",6,F,363,5,08/10/2016 12:19:49,08/10/2016 12:19:49
130,"000029","100165",3,F,1230,128,08/10/2016 12:19:49,08/10/2016 12:19:49
131,"000730","240003",5,F,1269,91,08/10/2016 12:19:49,08/10/2016 12:19:49
132,"001422","100184",7,F,271,101,08/10/2016 12:19:49,08/10/2016 12:19:49
133,"001422","110070",5,F,289,101,08/10/2016 12:19:49,08/10/2016 12:19:49
134,"001456","100159",13,F,1094,72,08/10/2016 12:19:49,08/10/2016 12:19:49
135,"000989","100184",9,F,271,65,08/10/2016 12:19:49,08/10/2016 12:19:49
136,"000772","100188",2,F,279,93,08/10/2016 12:19:49,08/10/2016 12:19:49
137,"000743","100188",3,F,279,19,08/10/2016 12:19:49,08/10/2016 12:19:49
138,"000731","100188",7,F,279,1,08/10/2016 12:19:49,08/10/2016 12:19:49
139,"001457","110074",7,F,1451,83,08/10/2016 12:19:49,08/10/2016 12:19:49
140,"001457","110076",6,F,1470,83,08/10/2016 12:19:49,08/10/2016 12:19:49
141,"001268","160018",3,F,639,44,08/10/2016 12:19:49,08/10/2016 12:19:49
142,"000989","110070",8,F,289,65,08/10/2016 12:19:49,08/10/2016 12:19:49
143,"000989","110074",8,F,1451,65,08/10/2016 12:19:49,08/10/2016 12:19:49
144,"000358","220069",3,F,1007,23,08/10/2016 12:19:49,08/10/2016 12:19:49
145,"000358","140002",2,F,525,23,08/10/2016 12:19:49,08/10/2016 12:19:49
146,"000623","140042",2,F,1355,49,08/10/2016 12:19:49,08/10/2016 12:19:49
147,"000623","140006",2,F,1233,49,08/10/2016 12:19:49,08/10/2016 12:19:49
148,"000623","140002",3,F,525,49,08/10/2016 12:19:49,08/10/2016 12:19:49
149,"000253","160006",1,F,635,79,08/10/2016 12:19:49,08/10/2016 12:19:49
150,"000253","160007",1,F,636,79,08/10/2016 12:19:49,08/10/2016 12:19:49
151,"000420","100049",2,F,1120,27,08/10/2016 12:19:49,08/10/2016 12:19:49
152,"000420","160007",3,F,636,27,08/10/2016 12:19:49,08/10/2016 12:19:49
153,"000510","100163",4,F,29,74,08/10/2016 12:19:49,08/10/2016 12:19:49
154,"001268","240040",3,F,91,44,08/10/2016 12:19:49,08/10/2016 12:19:49
155,"001268","140075",2,F,888,44,08/10/2016 12:19:49,08/10/2016 12:19:49
156,"000590","100163",1,F,29,48,08/10/2016 12:19:49,08/10/2016 12:19:49
157,"000590","100165",1,F,1230,48,08/10/2016 12:19:49,08/10/2016 12:19:49
158,"000590","100170",2,F,831,48,08/10/2016 12:19:49,08/10/2016 12:19:49
159,"000590","100098",4,F,302,48,08/10/2016 12:19:49,08/10/2016 12:19:49
160,"000590","140067",13,F,39,48,08/10/2016 12:19:49,08/10/2016 12:19:49
161,"000590","110053",8,F,717,48,08/10/2016 12:19:49,08/10/2016 12:19:49
162,"000590","100166",2,F,1700,48,08/10/2016 12:19:49,08/10/2016 12:19:49
163,"000201","100188",9,F,279,106,08/10/2016 12:19:49,08/10/2016 12:19:49
164,"000201","100194",8,F,75,106,08/10/2016 12:19:49,08/10/2016 12:19:49
165,"000201","100037",2,F,666,106,08/10/2016 12:19:49,08/10/2016 12:19:49
166,"000201","110064",1,F,152,106,08/10/2016 12:19:49,08/10/2016 12:19:49
167,"000201","100193",2,F,293,106,08/10/2016 12:19:49,08/10/2016 12:19:49
168,"000201","110076",2,F,1470,106,08/10/2016 12:19:49,08/10/2016 12:19:49
169,"000201","110074",2,F,1451,106,08/10/2016 12:19:49,08/10/2016 12:19:49
170,"000201","100184",6,F,271,106,08/10/2016 12:19:49,08/10/2016 12:19:49
171,"000201","110070",3,F,289,106,08/10/2016 12:19:49,08/10/2016 12:19:49
172,"000236","100168",1,F,469,124,08/10/2016 12:19:49,08/10/2016 12:19:49
173,"000236","100075",1,F,1904,124,08/10/2016 12:19:49,08/10/2016 12:19:49
174,"000236","100200",1,F,1602,124,08/10/2016 12:19:49,08/10/2016 12:19:49
175,"000236","110016",2,F,471,124,08/10/2016 12:19:49,08/10/2016 12:19:49
176,"000236","100070",2,F,836,124,08/10/2016 12:19:49,08/10/2016 12:19:49
177,"000236","100201",5,F,1754,124,08/10/2016 12:19:49,08/10/2016 12:19:49
178,"000236","132053",4,F,1254,124,08/10/2016 12:19:49,08/10/2016 12:19:49
179,"000590","110072",7,F,771,48,08/10/2016 12:19:49,08/10/2016 12:19:49
180,"001149","110072",9,F,771,112,08/10/2016 12:19:49,08/10/2016 12:19:49
181,"001268","110072",10,F,771,44,08/10/2016 12:19:49,08/10/2016 12:19:49
182,"000593","100195",3,F,142,57,08/10/2016 12:19:49,08/10/2016 12:19:49
183,"000452","100190",2,F,1812,26,08/10/2016 12:19:49,08/10/2016 12:19:49
184,"000593","100190",3,F,1812,57,08/10/2016 12:19:49,08/10/2016 12:19:49
185,"000244","100190",4,F,1812,108,08/10/2016 12:19:49,08/10/2016 12:19:49
186,"000989","100190",9,F,1812,65,08/10/2016 12:19:49,08/10/2016 12:19:49
187,"001185","100188",6,F,279,20,08/10/2016 12:19:49,08/10/2016 12:19:49
188,"000372","100187",1,F,887,102,08/10/2016 12:19:49,08/10/2016 12:19:49
189,"000277","240040",1,F,91,126,08/10/2016 12:19:49,08/10/2016 12:19:49
190,"000017","240001",1,F,88,43,08/10/2016 12:19:49,08/10/2016 12:19:49
191,"000384","240001",5,F,88,75,08/10/2016 12:19:49,08/10/2016 12:19:49
192,"000566","240001",6,F,88,7,08/10/2016 12:19:49,08/10/2016 12:19:49
193,"000808","240001",8,F,88,54,08/10/2016 12:19:49,08/10/2016 12:19:49
194,"001268","240001",12,F,88,44,08/10/2016 12:19:49,08/10/2016 12:19:49
195,"000236","100199",1,F,1469,124,08/10/2016 12:19:49,08/10/2016 12:19:49
196,"000474","100199",2,F,1469,56,08/10/2016 12:19:49,08/10/2016 12:19:49
197,"000510","100199",3,F,1469,74,08/10/2016 12:19:49,08/10/2016 12:19:49
198,"000201","100185",1,F,288,106,08/10/2016 12:19:49,08/10/2016 12:19:49
199,"000244","100185",2,F,288,108,08/10/2016 12:19:49,08/10/2016 12:19:49
200,"000743","100185",6,F,288,19,08/10/2016 12:19:49,08/10/2016 12:19:49
201,"000772","100185",7,F,288,93,08/10/2016 12:19:49,08/10/2016 12:19:49
202,"000989","100185",9,F,288,65,08/10/2016 12:19:49,08/10/2016 12:19:49
203,"000193","100185",10,F,288,73,08/10/2016 12:19:49,08/10/2016 12:19:49
204,"000743","100196",3,F,264,19,08/10/2016 12:19:49,08/10/2016 12:19:49
205,"000195","100192",1,F,277,36,08/10/2016 12:19:49,08/10/2016 12:19:49
206,"000195","100188",1,F,279,36,08/10/2016 12:19:49,08/10/2016 12:19:49
207,"000195","100193",1,F,293,36,08/10/2016 12:19:49,08/10/2016 12:19:49
208,"000195","110070",2,F,289,36,08/10/2016 12:19:49,08/10/2016 12:19:49
209,"000241","100176",2,F,231,115,08/10/2016 12:19:49,08/10/2016 12:19:49
210,"000241","140036",3,F,614,115,08/10/2016 12:19:49,08/10/2016 12:19:49
211,"000241","140041",1,F,1354,115,08/10/2016 12:19:49,08/10/2016 12:19:49
212,"000241","100201",2,F,1754,115,08/10/2016 12:19:49,08/10/2016 12:19:49
213,"000241","140049",1,F,1699,115,08/10/2016 12:19:49,08/10/2016 12:19:49
214,"000241","140020",2,F,536,115,08/10/2016 12:19:49,08/10/2016 12:19:49
215,"000241","140081",2,F,1452,115,08/10/2016 12:19:49,08/10/2016 12:19:49
216,"000241","140037",2,F,653,115,08/10/2016 12:19:49,08/10/2016 12:19:49
217,"000201","110060",1,F,962,106,08/10/2016 12:19:49,08/10/2016 12:19:49
218,"000500","110060",2,F,962,103,08/10/2016 12:19:49,08/10/2016 12:19:49
219,"000660","110060",3,F,962,90,08/10/2016 12:19:49,08/10/2016 12:19:49
220,"001185","110060",4,F,962,20,08/10/2016 12:19:49,08/10/2016 12:19:49
221,"001305","110073",4,F,136,6,08/10/2016 12:19:49,08/10/2016 12:19:49
222,"001305","100190",11,F,1812,6,08/10/2016 12:19:49,08/10/2016 12:19:49
223,"001305","100195",6,F,142,6,08/10/2016 12:19:49,08/10/2016 12:19:49
224,"000201","110071",1,F,963,106,08/10/2016 12:19:49,08/10/2016 12:19:49
225,"000193","110071",2,F,963,73,08/10/2016 12:19:49,08/10/2016 12:19:49
226,"000500","110071",3,F,963,103,08/10/2016 12:19:49,08/10/2016 12:19:49
227,"000743","110071",4,F,963,19,08/10/2016 12:19:49,08/10/2016 12:19:49
228,"000989","110071",5,F,963,65,08/10/2016 12:19:49,08/10/2016 12:19:49
229,"000372","110071",6,F,963,102,08/10/2016 12:19:49,08/10/2016 12:19:49
230,"000509","110072",4,F,771,77,08/10/2016 12:19:49,08/10/2016 12:19:49
231,"000509","140078",3,F,1606,77,08/10/2016 12:19:49,08/10/2016 12:19:49
232,"000509","100182",1,F,1310,77,08/10/2016 12:19:49,08/10/2016 12:19:49
233,"000241","100160",1,F,1238,115,08/10/2016 12:19:49,08/10/2016 12:19:49
234,"000589","100160",3,F,1238,46,08/10/2016 12:19:49,08/10/2016 12:19:49
235,"000623","100160",5,F,1238,49,08/10/2016 12:19:49,08/10/2016 12:19:49
236,"000358","100160",8,F,1238,23,08/10/2016 12:19:49,08/10/2016 12:19:49
237,"001268","100160",10,F,1238,44,08/10/2016 12:19:49,08/10/2016 12:19:49
238,"000398","100160",12,F,1238,119,08/10/2016 12:19:49,08/10/2016 12:19:49
239,"001262","100188",8,F,279,110,08/10/2016 12:19:49,08/10/2016 12:19:49
240,"001262","110029",2,F,272,110,08/10/2016 12:19:49,08/10/2016 12:19:49
241,"001262","100190",10,F,1812,110,08/10/2016 12:19:49,08/10/2016 12:19:49
242,"001262","100184",8,F,271,110,08/10/2016 12:19:49,08/10/2016 12:19:49
243,"001262","110070",6,F,289,110,08/10/2016 12:19:49,08/10/2016 12:19:49
244,"001262","100048",1,F,283,110,08/10/2016 12:19:49,08/10/2016 12:19:49
245,"000244","100048",2,F,283,108,08/10/2016 12:19:49,08/10/2016 12:19:49
246,"000372","100048",3,F,283,102,08/10/2016 12:19:49,08/10/2016 12:19:49
