id,cdocente,ccurso,prioridad,sw_cambio,curso_id,user_id,created_at,updated_at
247,"000593","100048",5,F,283,57,08/10/2016 12:19:49,08/10/2016 12:19:49
248,"000743","100048",7,F,283,19,08/10/2016 12:19:49,08/10/2016 12:19:49
249,"000452","100048",8,F,283,26,08/10/2016 12:19:49,08/10/2016 12:19:49
250,"000772","100048",11,F,283,93,08/10/2016 12:19:49,08/10/2016 12:19:49
251,"000731","100048",12,F,283,1,08/10/2016 12:19:49,08/10/2016 12:19:49
252,"001422","100048",14,F,283,101,08/10/2016 12:19:49,08/10/2016 12:19:49
253,"000152","110029",3,F,272,8,08/10/2016 12:19:49,08/10/2016 12:19:49
254,"000372","110069",1,F,281,102,08/10/2016 12:19:49,08/10/2016 12:19:49
255,"001262","110069",2,F,281,110,08/10/2016 12:19:49,08/10/2016 12:19:49
256,"000743","110069",4,F,281,19,08/10/2016 12:19:49,08/10/2016 12:19:49
257,"000593","110069",7,F,281,57,08/10/2016 12:19:49,08/10/2016 12:19:49
258,"000193","110069",8,F,281,73,08/10/2016 12:19:49,08/10/2016 12:19:49
259,"000244","110069",10,F,281,108,08/10/2016 12:19:49,08/10/2016 12:19:49
260,"000989","110069",14,F,281,65,08/10/2016 12:19:49,08/10/2016 12:19:49
261,"001422","110069",15,F,281,101,08/10/2016 12:19:49,08/10/2016 12:19:49
262,"001262","100185",13,F,288,110,08/10/2016 12:19:49,08/10/2016 12:19:49
263,"000398","110075",1,F,1752,119,08/10/2016 12:19:49,08/10/2016 12:19:49
264,"000333","240001",14,F,88,67,08/10/2016 12:19:49,08/10/2016 12:19:49
265,"001173","100194",7,F,75,68,08/10/2016 12:19:49,08/10/2016 12:19:49
266,"001173","110071",7,F,963,68,08/10/2016 12:19:49,08/10/2016 12:19:49
267,"001173","110070",7,F,289,68,08/10/2016 12:19:49,08/10/2016 12:19:49
268,"001173","110074",10,F,1451,68,08/10/2016 12:19:49,08/10/2016 12:19:49
269,"000958","100186",2,F,307,85,08/10/2016 12:19:49,08/10/2016 12:19:49
270,"000244","100186",3,F,307,108,08/10/2016 12:19:49,08/10/2016 12:19:49
271,"001262","100186",4,F,307,110,08/10/2016 12:19:49,08/10/2016 12:19:49
272,"001421","100167",1,F,1832,60,08/10/2016 12:19:49,08/10/2016 12:19:49
273,"000593","100167",2,F,1832,57,08/10/2016 12:19:49,08/10/2016 12:19:49
274,"001305","110060",6,F,962,6,08/10/2016 12:19:49,08/10/2016 12:19:49
275,"000566","240022",8,F,1272,7,08/10/2016 12:19:49,08/10/2016 12:19:49
276,"000285","140069",1,F,926,88,08/10/2016 12:19:49,08/10/2016 12:19:49
277,"000285","140003",2,F,535,88,08/10/2016 12:19:49,08/10/2016 12:19:49
278,"000285","100160",7,F,1238,88,08/10/2016 12:19:49,08/10/2016 12:19:49
279,"000285","140075",1,F,888,88,08/10/2016 12:19:49,08/10/2016 12:19:49
280,"000285","140071",1,F,533,88,08/10/2016 12:19:49,08/10/2016 12:19:49
281,"000285","140006",1,F,1233,88,08/10/2016 12:19:49,08/10/2016 12:19:49
282,"000285","140020",3,F,536,88,08/10/2016 12:19:49,08/10/2016 12:19:49
283,"000285","110075",2,F,1752,88,08/10/2016 12:19:49,08/10/2016 12:19:49
284,"001304","140076",4,F,524,114,08/10/2016 12:19:49,08/10/2016 12:19:49
285,"000285","140074",2,F,521,88,08/10/2016 12:19:49,08/10/2016 12:19:49
286,"000201","100201",9,F,1754,106,08/10/2016 12:19:49,08/10/2016 12:19:49
287,"001173","100185",14,F,288,68,08/10/2016 12:19:49,08/10/2016 12:19:49
288,"001305","100193",5,F,293,6,08/10/2016 12:19:49,08/10/2016 12:19:49
289,"000743","110074",11,F,1451,19,08/10/2016 12:19:49,08/10/2016 12:19:49
290,"000510","100125",1,F,45,74,08/10/2016 12:19:49,08/10/2016 12:19:49
291,"000500","110064",2,F,152,103,08/10/2016 12:19:49,08/10/2016 12:19:49
292,"001387","100210",1,F,512,113,08/10/2016 12:19:49,08/10/2016 12:19:49
293,"001387","100130",2,F,511,113,08/10/2016 12:19:49,08/10/2016 12:19:49
294,"001387","100043",2,F,786,113,08/10/2016 12:19:49,08/10/2016 12:19:49
295,"001387","100174",5,F,1262,113,08/10/2016 12:19:49,08/10/2016 12:19:49
296,"001387","100072",2,F,1261,113,08/10/2016 12:19:49,08/10/2016 12:19:49
297,"001387","100164",2,F,1106,113,08/10/2016 12:19:49,08/10/2016 12:19:49
298,"000743","100201",10,F,1754,19,08/10/2016 12:19:49,08/10/2016 12:19:49
299,"000285","100201",11,F,1754,88,08/10/2016 12:19:49,08/10/2016 12:19:49
300,"000474","100198",6,F,1450,56,08/10/2016 12:19:49,08/10/2016 12:19:49
301,"000006","240021",1,F,1271,52,08/10/2016 12:19:49,08/10/2016 12:19:49
302,"000730","240021",2,F,1271,91,08/10/2016 12:19:49,08/10/2016 12:19:49
303,"000566","240021",3,F,1271,7,08/10/2016 12:19:49,08/10/2016 12:19:49
304,"000808","240021",4,F,1271,54,08/10/2016 12:19:49,08/10/2016 12:19:49
305,"001387","132053",7,F,1254,113,08/10/2016 12:19:49,08/10/2016 12:19:49
306,"000333","240022",9,F,1272,67,08/10/2016 12:19:49,08/10/2016 12:19:49
307,"000661","110016",6,F,471,50,08/10/2016 12:19:49,08/10/2016 12:19:49
308,"000989","100048",16,F,283,65,08/10/2016 12:19:49,08/10/2016 12:19:49
309,"001185","100190",13,F,1812,20,08/10/2016 12:19:49,08/10/2016 12:19:49
310,"001520","140071",4,F,533,98,08/10/2016 12:19:49,08/10/2016 12:19:49
311,"000510","100081",1,F,44,74,08/10/2016 12:19:49,08/10/2016 12:19:49
312,"000441","140082",1,F,1471,125,08/10/2016 12:19:49,08/10/2016 12:19:49
313,"000441","140081",1,F,1452,125,08/10/2016 12:19:49,08/10/2016 12:19:49
314,"000441","110072",2,F,771,125,08/10/2016 12:19:49,08/10/2016 12:19:49
315,"000441","140076",1,F,524,125,08/10/2016 12:19:49,08/10/2016 12:19:49
316,"000441","140074",1,F,521,125,08/10/2016 12:19:49,08/10/2016 12:19:49
317,"000441","100201",12,F,1754,125,08/10/2016 12:19:49,08/10/2016 12:19:49
318,"000241","140051",1,F,526,115,08/10/2016 12:19:49,08/10/2016 12:19:49
319,"000358","140051",2,F,526,23,08/10/2016 12:19:49,08/10/2016 12:19:49
320,"000441","140051",4,F,526,125,08/10/2016 12:19:49,08/10/2016 12:19:49
321,"000398","140051",6,F,526,119,08/10/2016 12:19:49,08/10/2016 12:19:49
322,"000285","140051",7,F,526,88,08/10/2016 12:19:49,08/10/2016 12:19:49
323,"000589","140051",9,F,526,46,08/10/2016 12:19:49,08/10/2016 12:19:49
324,"000623","140051",13,F,526,49,08/10/2016 12:19:49,08/10/2016 12:19:49
325,"001264","140051",14,F,526,109,08/10/2016 12:19:49,08/10/2016 12:19:49
326,"001013","100090",2,F,49,21,08/10/2016 12:19:49,08/10/2016 12:19:49
327,"000510","100090",6,F,49,74,08/10/2016 12:19:49,08/10/2016 12:19:49
328,"000661","100090",7,F,49,50,08/10/2016 12:19:49,08/10/2016 12:19:49
329,"000236","100090",10,F,49,124,08/10/2016 12:19:49,08/10/2016 12:19:49
330,"000175","100090",15,F,49,53,08/10/2016 12:19:49,08/10/2016 12:19:49
331,"001013","100162",4,F,51,21,08/10/2016 12:19:49,08/10/2016 12:19:49
332,"000510","100162",7,F,51,74,08/10/2016 12:19:49,08/10/2016 12:19:49
333,"000236","100162",9,F,51,124,08/10/2016 12:19:49,08/10/2016 12:19:49
334,"000175","100162",11,F,51,53,08/10/2016 12:19:49,08/10/2016 12:19:49
335,"000547","100047",1,F,236,16,08/10/2016 12:19:49,08/10/2016 12:19:49
336,"000661","100047",2,F,236,50,08/10/2016 12:19:49,08/10/2016 12:19:49
337,"000547","100206",1,F,844,16,08/10/2016 12:19:49,08/10/2016 12:19:49
338,"000661","100206",6,F,844,50,08/10/2016 12:19:49,08/10/2016 12:19:49
339,"000474","100207",1,F,1253,56,08/10/2016 12:19:49,08/10/2016 12:19:49
340,"000236","100207",2,F,1253,124,08/10/2016 12:19:49,08/10/2016 12:19:49
341,"000761","100207",3,F,1253,29,08/10/2016 12:19:49,08/10/2016 12:19:49
342,"001387","100207",8,F,1253,113,08/10/2016 12:19:49,08/10/2016 12:19:49
343,"000483","100183",2,F,1705,39,08/10/2016 12:19:49,08/10/2016 12:19:49
344,"000372","100193",7,F,293,102,08/10/2016 12:19:49,08/10/2016 12:19:49
345,"000195","100184",11,F,271,36,08/10/2016 12:19:49,08/10/2016 12:19:49
346,"000548","100068",6,F,780,63,08/10/2016 12:19:49,08/10/2016 12:19:49
347,"000285","140079",2,F,544,88,08/10/2016 12:19:49,08/10/2016 12:19:49
348,"000510","100211",1,F,43,74,08/10/2016 12:19:49,08/10/2016 12:19:49
349,"000285","140085",1,F,531,88,08/10/2016 12:19:49,08/10/2016 12:19:49
350,"000590","100167",9,F,1832,48,08/10/2016 12:19:49,08/10/2016 12:19:49
351,"000285","100199",8,F,1469,88,08/10/2016 12:19:49,08/10/2016 12:19:49
352,"001520","140058",1,F,546,98,08/10/2016 12:19:49,08/10/2016 12:19:49
353,"000547","100201",16,F,1754,16,08/10/2016 12:19:49,08/10/2016 12:19:49
354,"000474","132053",8,F,1254,56,08/10/2016 12:19:49,08/10/2016 12:19:49
355,"001305","110064",3,F,152,6,08/10/2016 12:19:49,08/10/2016 12:19:49
356,"000193","100048",17,F,283,73,08/10/2016 12:19:49,08/10/2016 12:19:49
357,"000193","110060",8,F,962,73,08/10/2016 12:19:49,08/10/2016 12:19:49
358,"000989","100189",5,F,306,65,08/10/2016 12:19:49,08/10/2016 12:19:49
359,"001145","120006",6,F,346,5,08/10/2016 12:19:49,08/10/2016 12:19:49
360,"001145","120008",6,F,1101,5,08/10/2016 12:19:49,08/10/2016 12:19:49
361,"001523","100206",12,F,844,22,08/10/2016 12:19:49,08/10/2016 12:19:49
362,"001523","100047",10,F,236,22,08/10/2016 12:19:49,08/10/2016 12:19:49
363,"001523","100181",2,F,1208,22,08/10/2016 12:19:49,08/10/2016 12:19:49
364,"000986","140072",3,F,541,123,08/10/2016 12:19:49,08/10/2016 12:19:49
365,"000661","100162",12,F,51,50,08/10/2016 12:19:49,08/10/2016 12:19:49
366,"001419","100185",12,F,288,132,08/10/2016 12:19:49,08/10/2016 12:19:49
367,"001419","100184",10,F,271,132,08/10/2016 12:19:49,08/10/2016 12:19:49
368,"001419","110070",9,F,289,132,08/10/2016 12:19:49,08/10/2016 12:19:49
369,"001419","100186",5,F,307,132,08/10/2016 12:19:49,08/10/2016 12:19:49
370,"001419","110071",8,F,963,132,08/10/2016 12:19:49,08/10/2016 12:19:49
371,"001419","110069",17,F,281,132,08/10/2016 12:19:49,08/10/2016 12:19:49
372,"001045","100195",4,F,142,120,08/10/2016 12:19:49,08/10/2016 12:19:49
373,"001045","100196",1,F,264,120,08/10/2016 12:19:49,08/10/2016 12:19:49
374,"001045","100190",5,F,1812,120,08/10/2016 12:19:49,08/10/2016 12:19:49
375,"001045","100188",4,F,279,120,08/10/2016 12:19:49,08/10/2016 12:19:49
376,"001045","110063",2,F,139,120,08/10/2016 12:19:49,08/10/2016 12:19:49
377,"001045","110073",3,F,136,120,08/10/2016 12:19:49,08/10/2016 12:19:49
378,"001045","110074",9,F,1451,120,08/10/2016 12:19:49,08/10/2016 12:19:49
379,"001045","100201",14,F,1754,120,08/10/2016 12:19:49,08/10/2016 12:19:49
380,"001745","110069",18,F,281,66,08/10/2016 12:19:49,08/10/2016 12:19:49
381,"001520","100160",14,F,1238,98,08/10/2016 12:19:49,08/10/2016 12:19:49
382,"000548","120008",7,F,1101,63,08/10/2016 12:19:49,08/10/2016 12:19:49
383,"000620","100162",3,F,51,82,08/10/2016 12:19:49,08/10/2016 12:19:49
384,"000620","100206",3,F,844,82,08/10/2016 12:19:49,08/10/2016 12:19:49
385,"000620","100047",6,F,236,82,08/10/2016 12:19:49,08/10/2016 12:19:49
386,"000620","100159",7,F,1094,82,08/10/2016 12:19:49,08/10/2016 12:19:49
387,"000620","100090",12,F,49,82,08/10/2016 12:19:49,08/10/2016 12:19:49
388,"001789","120006",8,F,346,41,08/10/2016 12:19:49,08/10/2016 12:19:49
389,"001789","120009",7,F,363,41,08/10/2016 12:19:49,08/10/2016 12:19:49
390,"001789","120008",8,F,1101,41,08/10/2016 12:19:49,08/10/2016 12:19:49
391,"001789","120003",5,F,376,41,08/10/2016 12:19:49,08/10/2016 12:19:49
392,"001419","110060",9,F,962,132,08/10/2016 12:19:49,08/10/2016 12:19:49
393,"000285","140036",7,F,614,88,08/10/2016 12:19:49,08/10/2016 12:19:49
394,"000551","100160",4,F,1238,71,08/10/2016 12:19:49,08/10/2016 12:19:49
395,"000551","140041",5,F,1354,71,08/10/2016 12:19:49,08/10/2016 12:19:49
396,"000551","140051",5,F,526,71,08/10/2016 12:19:49,08/10/2016 12:19:49
397,"000551","140072",2,F,541,71,08/10/2016 12:19:49,08/10/2016 12:19:49
398,"000551","140036",1,F,614,71,08/10/2016 12:19:49,08/10/2016 12:19:49
399,"000551","140050",2,F,1957,71,08/10/2016 12:19:49,08/10/2016 12:19:49
400,"000551","140049",2,F,1699,71,08/10/2016 12:19:49,08/10/2016 12:19:49
401,"000551","100018",1,F,1963,71,08/10/2016 12:19:49,08/10/2016 12:19:49
402,"000551","140020",1,F,536,71,08/10/2016 12:19:49,08/10/2016 12:19:49
403,"000551","140037",1,F,653,71,08/10/2016 12:19:49,08/10/2016 12:19:49
404,"000551","100016",2,F,1958,71,08/10/2016 12:19:49,08/10/2016 12:19:49
405,"001085","100207",7,F,1253,31,08/10/2016 12:19:49,08/10/2016 12:19:49
406,"001085","110075",5,F,1752,31,08/10/2016 12:19:49,08/10/2016 12:19:49
407,"001085","250001",2,F,1339,31,08/10/2016 12:19:49,08/10/2016 12:19:49
408,"000549","100160",2,F,1238,92,08/10/2016 12:19:49,08/10/2016 12:19:49
409,"000549","140050",1,F,1957,92,08/10/2016 12:19:49,08/10/2016 12:19:49
410,"000549","140079",3,F,544,92,08/10/2016 12:19:49,08/10/2016 12:19:49
411,"000549","140003",1,F,535,92,08/10/2016 12:19:49,08/10/2016 12:19:49
412,"000549","140043",1,F,1359,92,08/10/2016 12:19:49,08/10/2016 12:19:49
413,"000549","100176",3,F,231,92,08/10/2016 12:19:49,08/10/2016 12:19:49
414,"000549","140081",3,F,1452,92,08/10/2016 12:19:49,08/10/2016 12:19:49
415,"000549","140082",2,F,1471,92,08/10/2016 12:19:49,08/10/2016 12:19:49
416,"000549","140078",4,F,1606,92,08/10/2016 12:19:49,08/10/2016 12:19:49
417,"000549","120018",1,F,198,92,08/10/2016 12:19:49,08/10/2016 12:19:49
418,"000549","100065",1,F,52,92,08/10/2016 12:19:49,08/10/2016 12:19:49
419,"000549","140036",4,F,614,92,08/10/2016 12:19:49,08/10/2016 12:19:49
420,"000549","140049",3,F,1699,92,08/10/2016 12:19:49,08/10/2016 12:19:49
421,"000549","100199",5,F,1469,92,08/10/2016 12:19:49,08/10/2016 12:19:49
422,"000549","100201",6,F,1754,92,08/10/2016 12:19:49,08/10/2016 12:19:49
423,"000549","140071",3,F,533,92,08/10/2016 12:19:49,08/10/2016 12:19:49
424,"001520","140006",3,F,1233,98,08/10/2016 12:19:49,08/10/2016 12:19:49
425,"000549","100016",3,F,1958,92,08/10/2016 12:19:49,08/10/2016 12:19:49
426,"000474","100134",1,F,1257,56,08/10/2016 12:19:49,08/10/2016 12:19:49
427,"000474","100209",1,F,1258,56,08/10/2016 12:19:49,08/10/2016 12:19:49
428,"000152","140066",1,F,1825,8,08/10/2016 12:19:49,08/10/2016 12:19:49
429,"000244","140066",2,F,1825,108,08/10/2016 12:19:49,08/10/2016 12:19:49
430,"001045","140066",3,F,1825,120,08/10/2016 12:19:49,08/10/2016 12:19:49
431,"000244","140066",4,F,1825,108,08/10/2016 12:19:49,08/10/2016 12:19:49
432,"000372","140066",5,F,1825,102,08/10/2016 12:19:49,08/10/2016 12:19:49
433,"000958","140066",7,F,1825,85,08/10/2016 12:19:49,08/10/2016 12:19:49
434,"000772","140066",9,F,1825,93,08/10/2016 12:19:49,08/10/2016 12:19:49
435,"000743","140066",10,F,1825,19,08/10/2016 12:19:49,08/10/2016 12:19:49
436,"000989","140066",11,F,1825,65,08/10/2016 12:19:49,08/10/2016 12:19:49
437,"001419","140066",12,F,1825,132,08/10/2016 12:19:49,08/10/2016 12:19:49
438,"000500","140066",13,F,1825,103,08/10/2016 12:19:49,08/10/2016 12:19:49
439,"001173","140066",14,F,1825,68,08/10/2016 12:19:49,08/10/2016 12:19:49
440,"001262","140066",15,F,1825,110,08/10/2016 12:19:49,08/10/2016 12:19:49
441,"000201","110067",1,F,1127,106,08/10/2016 12:19:49,08/10/2016 12:19:49
442,"000661","100200",6,F,1602,50,08/10/2016 12:19:49,08/10/2016 12:19:49
443,"001456","100068",7,F,780,72,08/10/2016 12:19:49,08/10/2016 12:19:49
444,"000241","100198",9,F,1450,115,08/10/2016 12:19:49,08/10/2016 12:19:49
445,"000241","140070",1,F,1236,115,08/10/2016 12:19:49,08/10/2016 12:19:49
446,"000623","140070",2,F,1236,49,08/10/2016 12:19:49,08/10/2016 12:19:49
447,"001268","140070",4,F,1236,44,08/10/2016 12:19:49,08/10/2016 12:19:49
448,"000622","140068",1,F,637,78,08/10/2016 12:19:49,08/10/2016 12:19:49
449,"000420","140068",2,F,637,27,08/10/2016 12:19:49,08/10/2016 12:19:49
450,"001268","140068",3,F,637,44,08/10/2016 12:19:49,08/10/2016 12:19:49
451,"001752","100047",12,F,236,11,08/10/2016 12:19:49,08/10/2016 12:19:49
452,"000623","110047",2,F,310,49,08/10/2016 12:19:49,08/10/2016 12:19:49
453,"000958","110047",3,F,310,85,08/10/2016 12:19:49,08/10/2016 12:19:49
454,"000244","110047",4,F,310,108,08/10/2016 12:19:49,08/10/2016 12:19:49
455,"000590","110047",5,F,310,48,08/10/2016 12:19:49,08/10/2016 12:19:49
456,"000509","110047",7,F,310,77,08/10/2016 12:19:49,08/10/2016 12:19:49
457,"000743","110047",9,F,310,19,08/10/2016 12:19:49,08/10/2016 12:19:49
458,"000731","110047",11,F,310,1,08/10/2016 12:19:49,08/10/2016 12:19:49
459,"001746","100184",15,F,271,55,08/10/2016 12:19:49,08/10/2016 12:19:49
460,"001746","100048",19,F,283,55,08/10/2016 12:19:49,08/10/2016 12:19:49
461,"001746","110047",16,F,310,55,08/10/2016 12:19:49,08/10/2016 12:19:49
462,"000441","110075",6,F,1752,125,08/10/2016 12:19:49,08/10/2016 12:19:49
463,"000195","110074",13,F,1451,36,08/10/2016 12:19:49,08/10/2016 12:19:49
464,"001745","110074",14,F,1451,66,08/10/2016 12:19:49,08/10/2016 12:19:49
465,"001746","100189",6,F,306,55,08/10/2016 12:19:49,08/10/2016 12:19:49
466,"001763","160011",3,F,622,42,08/10/2016 12:19:49,08/10/2016 12:19:49
467,"000500","110075",7,F,1752,103,08/10/2016 12:19:49,08/10/2016 12:19:49
468,"001751","100159",15,F,1094,107,08/10/2016 12:19:49,08/10/2016 12:19:49
469,"001746","100185",15,F,288,55,08/10/2016 12:19:49,08/10/2016 12:19:49
470,"000767","100200",7,F,1602,130,08/10/2016 12:19:49,08/10/2016 12:19:49
471,"000767","100090",16,F,49,130,08/10/2016 12:19:49,08/10/2016 12:19:49
472,"001676","100049",5,F,1120,121,08/10/2016 12:19:49,08/10/2016 12:19:49
473,"001008","100188",11,F,279,95,08/10/2016 12:19:49,08/10/2016 12:19:49
474,"001008","100048",21,F,283,95,08/10/2016 12:19:49,08/10/2016 12:19:49
475,"001523","100204",3,F,849,22,08/10/2016 12:19:49,08/10/2016 12:19:49
476,"000620","100204",5,F,849,82,08/10/2016 12:19:49,08/10/2016 12:19:49
477,"001745","100184",16,F,271,66,08/10/2016 12:19:49,08/10/2016 12:19:49
478,"001746","140066",16,F,1825,55,08/10/2016 12:19:49,08/10/2016 12:19:49
479,"001908","110069",19,F,281,37,08/10/2016 12:19:49,08/10/2016 12:19:49
480,"001907","100206",13,F,844,38,08/10/2016 12:19:49,08/10/2016 12:19:49
481,"001907","100047",13,F,236,38,08/10/2016 12:19:49,08/10/2016 12:19:49
482,"001907","100183",4,F,1705,38,08/10/2016 12:19:49,08/10/2016 12:19:49
483,"001433","100207",9,F,1253,100,08/10/2016 12:19:49,08/10/2016 12:19:49
484,"001433","100164",3,F,1106,100,08/10/2016 12:19:49,08/10/2016 12:19:49
485,"001433","100174",6,F,1262,100,08/10/2016 12:19:49,08/10/2016 12:19:49
486,"001751","100068",8,F,780,107,08/10/2016 12:19:49,08/10/2016 12:19:49
487,"001456","140051",16,F,526,72,08/10/2016 12:19:49,08/10/2016 12:19:49
488,"000645","100048",13,F,283,131,08/10/2016 12:19:49,08/10/2016 12:19:49
489,"000645","140067",2,F,39,131,08/10/2016 12:19:49,08/10/2016 12:19:49
490,"000645","100194",6,F,75,131,08/10/2016 12:19:49,08/10/2016 12:19:49
491,"000645","110053",1,F,717,131,08/10/2016 12:19:49,08/10/2016 12:19:49
