id,cdocente,ccurso,prioridad,sw_cambio,curso_id,user_id,created_at,updated_at
492,"000645","110072",3,F,771,131,08/10/2016 12:19:49,08/10/2016 12:19:49
493,"000645","110047",12,F,310,131,08/10/2016 12:19:49,08/10/2016 12:19:49
494,"000645","100199",7,F,1469,131,08/10/2016 12:19:49,08/10/2016 12:19:49
495,"000728","100166",1,F,1700,34,08/10/2016 12:19:49,08/10/2016 12:19:49
496,"000728","100170",5,F,831,34,08/10/2016 12:19:49,08/10/2016 12:19:49
497,"000728","100199",4,F,1469,34,08/10/2016 12:19:49,08/10/2016 12:19:49
498,"000728","100206",4,F,844,34,08/10/2016 12:19:49,08/10/2016 12:19:49
499,"000728","100047",3,F,236,34,08/10/2016 12:19:49,08/10/2016 12:19:49
500,"000728","100167",10,F,1832,34,08/10/2016 12:19:49,08/10/2016 12:19:49
501,"000728","100162",8,F,51,34,08/10/2016 12:19:49,08/10/2016 12:19:49
502,"000728","100202",1,F,810,34,08/10/2016 12:19:49,08/10/2016 12:19:49
503,"000728","110016",4,F,471,34,08/10/2016 12:19:49,08/10/2016 12:19:49
504,"000728","100200",2,F,1602,34,08/10/2016 12:19:49,08/10/2016 12:19:49
505,"000728","100198",3,F,1450,34,08/10/2016 12:19:49,08/10/2016 12:19:49
506,"000728","110075",4,F,1752,34,08/10/2016 12:19:49,08/10/2016 12:19:49
507,"000728","100090",9,F,49,34,08/10/2016 12:19:49,08/10/2016 12:19:49
508,"000728","100163",5,F,29,34,08/10/2016 12:19:49,08/10/2016 12:19:49
509,"000728","100201",19,F,1754,34,08/10/2016 12:19:49,08/10/2016 12:19:49
510,"000508","100170",6,F,831,14,08/10/2016 12:19:49,08/10/2016 12:19:49
511,"000508","100159",2,F,1094,14,08/10/2016 12:19:49,08/10/2016 12:19:49
512,"000508","100167",11,F,1832,14,08/10/2016 12:19:49,08/10/2016 12:19:49
513,"000810","110053",4,F,717,122,08/10/2016 12:19:49,08/10/2016 12:19:49
514,"000810","100182",3,F,1310,122,08/10/2016 12:19:49,08/10/2016 12:19:49
515,"000810","140067",5,F,39,122,08/10/2016 12:19:49,08/10/2016 12:19:49
516,"000810","140064",4,F,1277,122,08/10/2016 12:19:49,08/10/2016 12:19:49
517,"000810","110072",8,F,771,122,08/10/2016 12:19:49,08/10/2016 12:19:49
518,"000810","100202",5,F,810,122,08/10/2016 12:19:49,08/10/2016 12:19:49
519,"000810","110075",3,F,1752,122,08/10/2016 12:19:49,08/10/2016 12:19:49
520,"000810","100201",4,F,1754,122,08/10/2016 12:19:49,08/10/2016 12:19:49
521,"000810","100194",9,F,75,122,08/10/2016 12:19:49,08/10/2016 12:19:49
522,"000810","100198",8,F,1450,122,08/10/2016 12:19:49,08/10/2016 12:19:49
523,"001030","100159",6,F,1094,62,08/10/2016 12:19:49,08/10/2016 12:19:49
524,"001030","100090",4,F,49,62,08/10/2016 12:19:49,08/10/2016 12:19:49
525,"001030","100199",9,F,1469,62,08/10/2016 12:19:49,08/10/2016 12:19:49
526,"001030","100206",7,F,844,62,08/10/2016 12:19:49,08/10/2016 12:19:49
527,"001030","100207",4,F,1253,62,08/10/2016 12:19:49,08/10/2016 12:19:49
528,"001030","132053",5,F,1254,62,08/10/2016 12:19:49,08/10/2016 12:19:49
529,"001030","100162",6,F,51,62,08/10/2016 12:19:49,08/10/2016 12:19:49
530,"001030","100070",4,F,836,62,08/10/2016 12:19:49,08/10/2016 12:19:49
531,"001030","100173",1,F,683,62,08/10/2016 12:19:49,08/10/2016 12:19:49
532,"001030","100168",9,F,469,62,08/10/2016 12:19:49,08/10/2016 12:19:49
533,"001030","100047",7,F,236,62,08/10/2016 12:19:49,08/10/2016 12:19:49
534,"001030","100201",17,F,1754,62,08/10/2016 12:19:49,08/10/2016 12:19:49
535,"000812","110019",3,F,232,61,08/10/2016 12:19:49,08/10/2016 12:19:49
536,"000812","100174",1,F,1262,61,08/10/2016 12:19:49,08/10/2016 12:19:49
537,"001425","240001",13,F,88,30,08/10/2016 12:19:49,08/10/2016 12:19:49
538,"001425","240006",13,F,1282,30,08/10/2016 12:19:49,08/10/2016 12:19:49
539,"000242","110053",3,F,717,111,08/10/2016 12:19:49,08/10/2016 12:19:49
540,"000242","100194",1,F,75,111,08/10/2016 12:19:49,08/10/2016 12:19:49
541,"000242","140064",12,F,1277,111,08/10/2016 12:19:49,08/10/2016 12:19:49
542,"000242","100171",2,F,157,111,08/10/2016 12:19:49,08/10/2016 12:19:49
543,"000242","140067",1,F,39,111,08/10/2016 12:19:49,08/10/2016 12:19:49
544,"000242","100198",1,F,1450,111,08/10/2016 12:19:49,08/10/2016 12:19:49
545,"000242","100199",6,F,1469,111,08/10/2016 12:19:49,08/10/2016 12:19:49
546,"000841","110016",7,F,471,58,08/10/2016 12:19:49,08/10/2016 12:19:49
547,"000841","100168",10,F,469,58,08/10/2016 12:19:49,08/10/2016 12:19:49
548,"000841","100200",3,F,1602,58,08/10/2016 12:19:49,08/10/2016 12:19:49
549,"000841","132053",3,F,1254,58,08/10/2016 12:19:49,08/10/2016 12:19:49
550,"000841","100162",2,F,51,58,08/10/2016 12:19:49,08/10/2016 12:19:49
551,"000841","100090",5,F,49,58,08/10/2016 12:19:49,08/10/2016 12:19:49
552,"000841","100159",4,F,1094,58,08/10/2016 12:19:49,08/10/2016 12:19:49
553,"000841","140067",8,F,39,58,08/10/2016 12:19:49,08/10/2016 12:19:49
554,"000841","100202",4,F,810,58,08/10/2016 12:19:49,08/10/2016 12:19:49
555,"000841","100101",1,F,866,58,08/10/2016 12:19:49,08/10/2016 12:19:49
556,"000841","100201",7,F,1754,58,08/10/2016 12:19:49,08/10/2016 12:19:49
557,"000841","100070",3,F,836,58,08/10/2016 12:19:49,08/10/2016 12:19:49
558,"000841","100198",5,F,1450,58,08/10/2016 12:19:49,08/10/2016 12:19:49
559,"000841","100047",9,F,236,58,08/10/2016 12:19:49,08/10/2016 12:19:49
560,"000841","100207",10,F,1253,58,08/10/2016 12:19:49,08/10/2016 12:19:49
561,"001916","140074",4,F,521,105,08/10/2016 12:19:49,08/10/2016 12:19:49
562,"001916","140076",5,F,524,105,08/10/2016 12:19:49,08/10/2016 12:19:49
563,"001916","140070",7,F,1236,105,08/10/2016 12:19:49,08/10/2016 12:19:49
564,"001916","140041",6,F,1354,105,08/10/2016 12:19:49,08/10/2016 12:19:49
565,"000449","140068",5,F,637,97,08/10/2016 12:19:49,08/10/2016 12:19:49
566,"000449","140041",3,F,1354,97,08/10/2016 12:19:49,08/10/2016 12:19:49
567,"000449","140074",3,F,521,97,08/10/2016 12:19:49,08/10/2016 12:19:49
568,"000449","140051",15,F,526,97,08/10/2016 12:19:49,08/10/2016 12:19:49
569,"001305","100188",1,F,279,6,08/10/2016 12:19:49,08/10/2016 12:19:49
570,"000195","100037",3,F,666,36,08/10/2016 12:19:49,08/10/2016 12:19:49
571,"000236","100159",18,F,1094,124,08/10/2016 12:19:49,08/10/2016 12:19:49
572,"000449","140076",6,F,524,97,08/10/2016 12:19:49,08/10/2016 12:19:49
573,"000743","110063",5,F,139,19,08/10/2016 12:19:49,08/10/2016 12:19:49
574,"001085","100174",7,F,1262,31,08/10/2016 12:19:49,08/10/2016 12:19:49
575,"001745","100048",22,F,283,66,08/10/2016 12:19:49,08/10/2016 12:19:49
576,"000449","140070",8,F,1236,97,08/10/2016 12:19:49,08/10/2016 12:19:49
577,"000236","110047",17,F,310,124,08/10/2016 12:19:49,08/10/2016 12:19:49
578,"000253","160004",1,F,630,79,08/10/2016 12:19:49,08/10/2016 12:19:49
579,"000842","160004",2,F,630,118,08/10/2016 12:19:49,08/10/2016 12:19:49
580,"000420","160004",3,F,630,27,08/10/2016 12:19:49,08/10/2016 12:19:49
581,"000622","160004",4,F,630,78,08/10/2016 12:19:49,08/10/2016 12:19:49
582,"000623","160004",5,F,630,49,08/10/2016 12:19:49,08/10/2016 12:19:49
583,"000398","160004",7,F,630,119,08/10/2016 12:19:49,08/10/2016 12:19:49
584,"001149","160004",8,F,630,112,08/10/2016 12:19:49,08/10/2016 12:19:49
585,"001264","160004",10,F,630,109,08/10/2016 12:19:49,08/10/2016 12:19:49
586,"001425","160004",12,F,630,30,08/10/2016 12:19:49,08/10/2016 12:19:49
587,"001763","160004",14,F,630,42,08/10/2016 12:19:49,08/10/2016 12:19:49
588,"000622","160013",1,F,625,78,08/10/2016 12:19:49,08/10/2016 12:19:49
589,"001763","160013",2,F,625,42,08/10/2016 12:19:49,08/10/2016 12:19:49
590,"000125","160001",1,F,621,87,08/10/2016 12:19:49,08/10/2016 12:19:49
591,"000842","160001",2,F,621,118,08/10/2016 12:19:49,08/10/2016 12:19:49
592,"000398","160001",3,F,621,119,08/10/2016 12:19:49,08/10/2016 12:19:49
593,"000253","160001",5,F,621,79,08/10/2016 12:19:49,08/10/2016 12:19:49
594,"000622","160001",6,F,621,78,08/10/2016 12:19:49,08/10/2016 12:19:49
595,"000420","160001",7,F,621,27,08/10/2016 12:19:49,08/10/2016 12:19:49
596,"001425","160001",9,F,621,30,08/10/2016 12:19:49,08/10/2016 12:19:49
597,"001763","160001",11,F,621,42,08/10/2016 12:19:49,08/10/2016 12:19:49
598,"001676","160001",12,F,621,121,08/10/2016 12:19:49,08/10/2016 12:19:49
599,"001149","100175",2,F,34,112,08/10/2016 12:19:49,08/10/2016 12:19:49
600,"000549","140080",1,F,1427,92,08/10/2016 12:19:49,08/10/2016 12:19:49
601,"000551","140080",2,F,1427,71,08/10/2016 12:19:49,08/10/2016 12:19:49
602,"001145","140080",3,F,1427,5,08/10/2016 12:19:49,08/10/2016 12:19:49
603,"001304","140080",4,F,1427,114,08/10/2016 12:19:49,08/10/2016 12:19:49
604,"001145","120019",1,F,1431,5,08/10/2016 12:19:49,08/10/2016 12:19:49
605,"001304","120019",2,F,1431,114,08/10/2016 12:19:49,08/10/2016 12:19:49
606,"000201","110068",1,F,1417,106,08/10/2016 12:19:49,08/10/2016 12:19:49
607,"000500","100188",13,F,279,103,08/10/2016 12:19:49,08/10/2016 12:19:49
608,"000500","100193",8,F,293,103,08/10/2016 12:19:49,08/10/2016 12:19:49
609,"001305","110071",9,F,963,6,08/10/2016 12:19:49,08/10/2016 12:19:49
610,"001174","100160",16,F,1238,13,08/10/2016 12:19:49,08/10/2016 12:19:49
611,"001456","140085",2,F,531,72,08/10/2016 12:19:49,08/10/2016 12:19:49
612,"000731","140063",1,F,330,1,08/10/2016 12:19:49,08/10/2016 12:19:49
613,"000731","210001",3,F,1148,1,08/10/2016 12:19:49,08/10/2016 12:19:49
614,"000731","250001",3,F,1339,1,08/10/2016 12:19:49,08/10/2016 12:19:49
615,"000731","210002",2,F,1685,1,08/10/2016 12:19:49,08/10/2016 12:19:49
616,"001911","160001",14,F,621,129,08/10/2016 12:19:49,08/10/2016 12:19:49
617,"001911","160018",6,F,639,129,08/10/2016 12:19:49,08/10/2016 12:19:49
618,"001911","100049",7,F,1120,129,08/10/2016 12:19:49,08/10/2016 12:19:49
619,"001303","110075",8,F,1752,15,08/10/2016 12:19:49,08/10/2016 12:19:49
620,"001303","110053",9,F,717,15,08/10/2016 12:19:49,08/10/2016 12:19:49
621,"001912","100188",15,F,279,117,08/10/2016 12:19:49,08/10/2016 12:19:49
622,"001912","100197",3,F,284,117,08/10/2016 12:19:49,08/10/2016 12:19:49
623,"001149","100194",10,F,75,112,08/10/2016 12:19:49,08/10/2016 12:19:49
624,"001909","100162",13,F,51,25,08/10/2016 12:19:49,08/10/2016 12:19:49
625,"001909","100090",18,F,49,25,08/10/2016 12:19:49,08/10/2016 12:19:49
626,"001909","100206",15,F,844,25,08/10/2016 12:19:49,08/10/2016 12:19:49
627,"001960","120008",9,F,1101,40,08/10/2016 12:19:49,08/10/2016 12:19:49
628,"000812","100204",8,F,849,61,08/10/2016 12:19:49,08/10/2016 12:19:49
629,"001008","100196",4,F,264,95,08/10/2016 12:19:49,08/10/2016 12:19:49
630,"001008","100195",7,F,142,95,08/10/2016 12:19:49,08/10/2016 12:19:49
631,"000760","140051",11,F,526,2,08/10/2016 12:19:49,08/10/2016 12:19:49
632,"000760","140067",12,F,39,2,08/10/2016 12:19:49,08/10/2016 12:19:49
633,"000760","140036",5,F,614,2,08/10/2016 12:19:49,08/10/2016 12:19:49
634,"000760","100160",11,F,1238,2,08/10/2016 12:19:49,08/10/2016 12:19:49
635,"000760","140003",4,F,535,2,08/10/2016 12:19:49,08/10/2016 12:19:49
636,"000760","110052",2,F,719,2,08/10/2016 12:19:49,08/10/2016 12:19:49
637,"000760","140064",3,F,1277,2,08/10/2016 12:19:49,08/10/2016 12:19:49
638,"000760","110047",6,F,310,2,08/10/2016 12:19:49,08/10/2016 12:19:49
639,"000760","140051",8,F,526,2,08/10/2016 12:19:49,08/10/2016 12:19:49
640,"000760","140006",4,F,1233,2,08/10/2016 12:19:49,08/10/2016 12:19:49
641,"001420","100201",15,F,1754,24,08/10/2016 12:19:49,08/10/2016 12:19:49
642,"001420","100172",3,F,478,24,08/10/2016 12:19:49,08/10/2016 12:19:49
643,"001420","100206",14,F,844,24,08/10/2016 12:19:49,08/10/2016 12:19:49
644,"001420","100090",13,F,49,24,08/10/2016 12:19:49,08/10/2016 12:19:49
645,"001420","100162",10,F,51,24,08/10/2016 12:19:49,08/10/2016 12:19:49
646,"001420","100047",14,F,236,24,08/10/2016 12:19:49,08/10/2016 12:19:49
647,"001420","100207",11,F,1253,24,08/10/2016 12:19:49,08/10/2016 12:19:49
648,"001420","100159",14,F,1094,24,08/10/2016 12:19:49,08/10/2016 12:19:49
649,"000807","240001",11,F,88,10,08/10/2016 12:19:49,08/10/2016 12:19:49
650,"000807","240006",8,F,1282,10,08/10/2016 12:19:49,08/10/2016 12:19:49
651,"000807","240022",7,F,1272,10,08/10/2016 12:19:49,08/10/2016 12:19:49
652,"000713","110069",3,F,281,59,08/10/2016 12:19:49,08/10/2016 12:19:49
653,"000713","100048",6,F,283,59,08/10/2016 12:19:49,08/10/2016 12:19:49
654,"000713","100190",15,F,1812,59,08/10/2016 12:19:49,08/10/2016 12:19:49
655,"000713","100185",3,F,288,59,08/10/2016 12:19:49,08/10/2016 12:19:49
656,"000714","100206",2,F,844,104,08/10/2016 12:19:49,08/10/2016 12:19:49
657,"000714","100090",1,F,49,104,08/10/2016 12:19:49,08/10/2016 12:19:49
658,"000714","100047",4,F,236,104,08/10/2016 12:19:49,08/10/2016 12:19:49
659,"000714","100162",1,F,51,104,08/10/2016 12:19:49,08/10/2016 12:19:49
660,"000714","100159",8,F,1094,104,08/10/2016 12:19:49,08/10/2016 12:19:49
661,"000714","100198",4,F,1450,104,08/10/2016 12:19:49,08/10/2016 12:19:49
662,"000714","100080",1,F,835,104,08/10/2016 12:19:49,08/10/2016 12:19:49
663,"000126","100195",1,F,142,64,08/10/2016 12:19:49,08/10/2016 12:19:49
664,"000126","110073",1,F,136,64,08/10/2016 12:19:49,08/10/2016 12:19:49
665,"000126","110062",1,F,133,64,08/10/2016 12:19:49,08/10/2016 12:19:49
666,"000126","100190",1,F,1812,64,08/10/2016 12:19:49,08/10/2016 12:19:49
667,"000126","100037",1,F,666,64,08/10/2016 12:19:49,08/10/2016 12:19:49
668,"000126","110063",4,F,139,64,08/10/2016 12:19:49,08/10/2016 12:19:49
669,"000126","110066",2,F,140,64,08/10/2016 12:19:49,08/10/2016 12:19:49
670,"000126","110064",4,F,152,64,08/10/2016 12:19:49,08/10/2016 12:19:49
671,"001154","100120",2,F,59,94,08/10/2016 12:19:49,08/10/2016 12:19:49
672,"001154","100118",2,F,1099,94,08/10/2016 12:19:49,08/10/2016 12:19:49
673,"001154","110019",1,F,232,94,08/10/2016 12:19:49,08/10/2016 12:19:49
674,"001154","100208",1,F,820,94,08/10/2016 12:19:49,08/10/2016 12:19:49
675,"001154","200030",1,F,1108,94,08/10/2016 12:19:49,08/10/2016 12:19:49
676,"001154","100071",2,F,1093,94,08/10/2016 12:19:49,08/10/2016 12:19:49
677,"001154","100090",14,F,49,94,08/10/2016 12:19:49,08/10/2016 12:19:49
678,"001154","100121",1,F,615,94,08/10/2016 12:19:49,08/10/2016 12:19:49
679,"001154","110061",1,F,60,94,08/10/2016 12:19:49,08/10/2016 12:19:49
680,"000710","100160",13,F,1238,86,08/10/2016 12:19:49,08/10/2016 12:19:49
681,"000710","140080",5,F,1427,86,08/10/2016 12:19:49,08/10/2016 12:19:49
682,"000710","140050",4,F,1957,86,08/10/2016 12:19:49,08/10/2016 12:19:49
683,"000710","100018",3,F,1963,86,08/10/2016 12:19:49,08/10/2016 12:19:49
684,"001935","100188",16,F,279,45,08/10/2016 12:19:49,08/10/2016 12:19:49
685,"001935","110074",15,F,1451,45,08/10/2016 12:19:49,08/10/2016 12:19:49
686,"001935","110069",20,F,281,45,08/10/2016 12:19:49,08/10/2016 12:19:49
687,"000191","140066",8,F,1825,99,08/10/2016 12:19:49,08/10/2016 12:19:49
688,"000191","110047",1,F,310,99,08/10/2016 12:19:49,08/10/2016 12:19:49
689,"000191","110004",1,F,275,99,08/10/2016 12:19:49,08/10/2016 12:19:49
690,"000191","110074",3,F,1451,99,08/10/2016 12:19:49,08/10/2016 12:19:49
691,"000191","110069",5,F,281,99,08/10/2016 12:19:49,08/10/2016 12:19:49
692,"000191","100184",2,F,271,99,08/10/2016 12:19:49,08/10/2016 12:19:49
693,"000191","100185",8,F,288,99,08/10/2016 12:19:49,08/10/2016 12:19:49
694,"000191","110076",1,F,1470,99,08/10/2016 12:19:49,08/10/2016 12:19:49
695,"000191","100186",1,F,307,99,08/10/2016 12:19:49,08/10/2016 12:19:49
696,"000191","100189",4,F,306,99,08/10/2016 12:19:49,08/10/2016 12:19:49
697,"000191","100187",2,F,887,99,08/10/2016 12:19:49,08/10/2016 12:19:49
698,"000191","340072",2,F,282,99,08/10/2016 12:19:49,08/10/2016 12:19:49
699,"000191","100201",18,F,1754,99,08/10/2016 12:19:49,08/10/2016 12:19:49
700,"001911","140067",14,F,39,129,08/10/2016 12:19:49,08/10/2016 12:19:49
701,"001150","140051",3,F,526,47,08/10/2016 12:19:49,08/10/2016 12:19:49
702,"000274","240001",2,F,88,69,08/10/2016 12:19:49,08/10/2016 12:19:49
703,"000274","240040",2,F,91,69,08/10/2016 12:19:49,08/10/2016 12:19:49
704,"000274","240006",7,F,1282,69,08/10/2016 12:19:49,08/10/2016 12:19:49
705,"000274","240010",1,F,1270,69,08/10/2016 12:19:49,08/10/2016 12:19:49
706,"000274","240022",5,F,1272,69,08/10/2016 12:19:49,08/10/2016 12:19:49
707,"000274","240005",1,F,1279,69,08/10/2016 12:19:49,08/10/2016 12:19:49
708,"000333","240005",2,F,1279,67,08/10/2016 12:19:49,08/10/2016 12:19:49
709,"000384","240005",3,F,1279,75,08/10/2016 12:19:49,08/10/2016 12:19:49
710,"000566","240005",4,F,1279,7,08/10/2016 12:19:49,08/10/2016 12:19:49
711,"000807","240005",5,F,1279,10,08/10/2016 12:19:49,08/10/2016 12:19:49
712,"000808","240005",6,F,1279,54,08/10/2016 12:19:49,08/10/2016 12:19:49
713,"001425","240005",10,F,1279,30,08/10/2016 12:19:49,08/10/2016 12:19:49
714,"000011","240005",12,F,1279,32,08/10/2016 12:19:49,08/10/2016 12:19:49
715,"000166","240001",4,F,88,81,08/10/2016 12:19:49,08/10/2016 12:19:49
716,"000166","240006",3,F,1282,81,08/10/2016 12:19:49,08/10/2016 12:19:49
717,"000166","240022",3,F,1272,81,08/10/2016 12:19:49,08/10/2016 12:19:49
718,"000241","140065",1,F,1356,115,08/10/2016 12:19:49,08/10/2016 12:19:49
719,"000441","140065",2,F,1356,125,08/10/2016 12:19:49,08/10/2016 12:19:49
720,"000549","140065",3,F,1356,92,08/10/2016 12:19:49,08/10/2016 12:19:49
721,"000551","140065",4,F,1356,71,08/10/2016 12:19:49,08/10/2016 12:19:49
722,"000710","140065",5,F,1356,86,08/10/2016 12:19:49,08/10/2016 12:19:49
723,"000589","140065",6,F,1356,46,08/10/2016 12:19:49,08/10/2016 12:19:49
724,"000760","140065",8,F,1356,2,08/10/2016 12:19:49,08/10/2016 12:19:49
725,"000285","140065",9,F,1356,88,08/10/2016 12:19:49,08/10/2016 12:19:49
726,"000449","140065",11,F,1356,97,08/10/2016 12:19:49,08/10/2016 12:19:49
727,"001150","140065",12,F,1356,47,08/10/2016 12:19:49,08/10/2016 12:19:49
728,"001911","140065",13,F,1356,129,08/10/2016 12:19:49,08/10/2016 12:19:49
729,"001085","100047",15,F,236,31,08/10/2016 12:19:49,08/10/2016 12:19:49
730,"001676","100160",17,F,1238,121,08/10/2016 12:19:49,08/10/2016 12:19:49
731,"001676","140042",4,F,1355,121,08/10/2016 12:19:49,08/10/2016 12:19:49
732,"001676","120019",4,F,1431,121,08/10/2016 12:19:49,08/10/2016 12:19:49
733,"001676","140080",8,F,1427,121,08/10/2016 12:19:49,08/10/2016 12:19:49
734,"000007","110016",1,F,471,89,08/10/2016 12:19:49,08/10/2016 12:19:49
735,"000007","100202",7,F,810,89,08/10/2016 12:19:49,08/10/2016 12:19:49
736,"000007","100198",7,F,1450,89,08/10/2016 12:19:49,08/10/2016 12:19:49
737,"000007","100201",13,F,1754,89,08/10/2016 12:19:49,08/10/2016 12:19:49
